-rw-r--r-- 1 sutan101 depfg  37M Feb  9 13:39 /scratch/depfg/sutan101/data/grdc_observation_data/requested_on_2018_04_05/monthly_all_files_excluding_ewa/DATA_MON.ZIP
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1134150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1134200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1134220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 1134250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 1134300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.9K Apr  5  2018 1134310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1134320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.2K Apr  5  2018 1134350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1134400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1134420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 1134450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1134460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1134480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 1134500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1134505_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1134600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 1134620_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1134630_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1134650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 1134700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 1134705_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1134730_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1134850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 1134900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 1147010_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1147011_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1147012_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1147013_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1147200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1147201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 1159100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.1K Apr  5  2018 1159105_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 1159110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1159120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1159130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1159131_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 1159300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1159301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1159302_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 1159303_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 1159310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 1159320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1159321_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1159325_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 1159400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1159410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 1159500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 1159510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1159511_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1159512_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1159520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1159530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1159540_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1159600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 1159601_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 1159650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1159651_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1159660_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1159670_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 1159800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1159810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 1159820_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1159825_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1159830_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1159850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1159855_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1159860_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  63K Apr  5  2018 1159900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1159910_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1160100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160111_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1160115_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1160200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1160230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 1160235_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1160240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1160245_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1160255_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1160257_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1160260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 1160265_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1160270_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160271_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160275_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160276_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160280_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1160281_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160285_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1160286_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160287_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1160290_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 1160295_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 1160300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 1160301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160302_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160315_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 1160317_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1160318_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 1160320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1160324_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1160325_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1160327_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160328_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1160330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1160331_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1160332_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 1160340_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1160343_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1160345_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160346_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160347_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160348_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1160350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160351_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1160360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1160361_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 1160365_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 1160367_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 1160368_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160370_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1160375_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1160378_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1160380_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1160385_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1160390_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160393_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1160395_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160396_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1160398_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160405_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 1160410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1160415_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160425_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1160427_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160430_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1160435_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1160440_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160441_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160455_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160457_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 1160470_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 1160480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.7K Apr  5  2018 1160481_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160487_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.9K Apr  5  2018 1160490_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.1K Apr  5  2018 1160495_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 1160500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 1160510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 1160511_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1160512_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1160520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1160525_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1160530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160535_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1160540_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160545_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1160550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160580_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1160601_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160602_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160605_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160607_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1160610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1160611_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1160612_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1160615_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160620_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 1160621_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160625_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 1160630_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.7K Apr  5  2018 1160631_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1160635_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1160640_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1160641_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 1160650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1160660_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160670_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 1160671_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160675_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 1160680_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160684_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 1160685_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 1160687_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 1160688_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160690_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1160701_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160705_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1160706_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.7K Apr  5  2018 1160707_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 1160708_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1160709_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 1160710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 1160715_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160717_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160720_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1160721_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160730_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1160731_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1160740_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160750_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1160751_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1160752_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1160755_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1160756_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1160760_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160765_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 1160770_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1160775_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160780_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1160785_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160788_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 1160790_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1160793_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1160795_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1160798_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1160800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 1160810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 1160815_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1160820_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1160825_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1160830_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160840_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 1160850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 1160851_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 1160880_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 1160881_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 1160882_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1160884_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 1160885_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1160890_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1160891_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 1160892_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1160893_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1160894_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.9K Apr  5  2018 1160895_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 1160900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1160910_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 1160911_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160920_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1160930_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1160950_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 1160955_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 1160957_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1160960_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1160965_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 1160970_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1160971_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1160974_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1160975_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1196100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1196101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 1196102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1196103_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 1196110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1196120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 1196130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1196140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1196141_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1196142_Q_Month.txt
